lat,lon,precipitation
30.3361,-81.5147,1.664331698
30.8078,-81.4596,1.664331698
39.82333,-93.57917,1.664331698
39.8447,-89.6839,1.664331698
42.6003,-123.3641,1.664331698
36.9033,-76.1922,1.6673332
39.3667,-75.0667,1.6673332
46.3583,-104.25,1.670329309
36.5728,-79.3361,1.673320053
41.995,-87.9336,1.673320053
45.46222,-69.59528,1.676305461
47.4733,-111.3822,1.676305461
41.26389,-72.88722,1.679285562
34.27194,-83.83028,1.682260384
37.6344,-91.7226,1.688194302
41.91444,-88.24639,1.688194302
41.90972,-70.72944,1.694107435
42.595,-87.93806,1.694107435
33.5721,-86.0573,1.697056275
44.38528,-74.20667,1.697056275
44.93194,-93.05556,1.697056275
37.08722,-84.07694,1.702938637
42.0613,-104.1584,1.702938637
42.3606,-71.0106,1.705872211
46.1135,-92.9936,1.708800749
46.8946,-103.3769,1.708800749
36.93746,-76.28926,1.711724277
43.96361,-69.71167,1.711724277
39.59361,-84.22639,1.71464282
41.8833,-91.7166,1.720465053
33.4825,-90.98528,1.723368794
40.16667,-103.21667,1.72626765
30.23333,-81.66667,1.729161647
40.09722,-92.54333,1.729161647
36.695,-76.13556,1.732050808
41.62639,-80.215,1.740689519
44.1278,-123.2206,1.740689519
33.7837,-83.3896,1.74642492
32.69333,-100.95056,1.749285568
38.06528,-97.86056,1.752141547
38.18472,-84.90333,1.752141547
42.41667,-87.86667,1.752141547
37.8639,-103.8224,1.754992877
46.3345,-86.92,1.754992877
42.4401,-76.2462,1.757839583
38.59111,-92.15583,1.763519209
46.7702,-99.4778,1.766352173
41.5333,-85.7833,1.769180601
44.908,-84.7203,1.769180601
37.9975,-78.4656,1.772004515
33.6301,-84.4418,1.774823935
39.22917,-106.31694,1.774823935
45.06194,-93.35083,1.774823935
38.1811,-85.7391,1.777638883
45.7115,-99.1296,1.777638883
35.93333,-79.06417,1.780449381
30.35028,-81.88306,1.78605711
40.23417,-85.39361,1.78605711
45.0716,-83.5644,1.78605711
33.875,-84.30222,1.788854382
37.7592,-119.8208,1.788854382
30.4,-81.41667,1.791647287
40.7075,-84.02722,1.794435844
40.87306,-81.88667,1.794435844
36.81667,-76.03333,1.8
40.5175,-122.2986,1.802775638
25.9141,-97.423,1.805547009
37.0563,-88.7744,1.805547009
40.78333,-91.12528,1.805547009
33.46694,-82.03861,1.808314132
40.03972,-88.27778,1.808314132
40.0528,-88.3729,1.808314132
40.97806,-124.10861,1.808314132
41.25306,-70.06083,1.808314132
42.2667,-84.4667,1.808314132
37.74611,-97.22111,1.816590212
45.516,-103.3017,1.816590212
38.0408,-84.6058,1.81934054
43.06417,-108.45889,1.81934054
31.5358,-82.5067,1.822086716
34.1954,-86.7963,1.824828759
35.2295,-101.7042,1.824828759
41.5562,-93.2855,1.824828759
42.4247,-103.7363,1.824828759
39.93694,-91.19194,1.827566688
42.1256,-86.4284,1.830300522
44.7694,-106.9688,1.833030278
41.5338,-93.653,1.835755975
41.06694,-73.7075,1.841195264
41.67639,-70.95833,1.841195264
27.7742,-97.5122,1.843908891
35.63333,-91.16667,1.843908891
38.8853,-79.8528,1.857417562
40.3667,-81.7829,1.857417562
41.53333,-71.28333,1.860107524
43.02056,-102.51833,1.860107524
40.91667,-81.43333,1.870828693
42.10944,-77.99194,1.870828693
29.333,-89.4075,1.876166304
34.99139,-78.88028,1.878829423
36.7683,-96.0261,1.886796226
35.8201,-91.7812,1.889444363
32.8369,-88.1374,1.894729532
37.28472,-120.51278,1.894729532
44.0194,-100.353,1.897366596
39.64278,-79.91639,1.9
39.013,-79.4743,1.902629759
31.1449,-87.0518,1.913112647
38.65722,-90.65583,1.913112647
42.8374,-103.0981,1.913112647
45.4433,-98.413,1.913112647
34.7441,-87.5997,1.915724406
38.34056,-75.51028,1.915724406
41.8,-78.6333,1.918332609
39.1208,-94.5969,1.923538406
41.01361,-83.66861,1.926136028
33.77917,-84.52139,1.931320792
33.56556,-86.745,1.936491673
42.8825,-85.52389,1.946792233
37.59139,-83.31444,1.954482029
32.35417,-95.4025,1.959591794
29.98,-95.36,1.962141687
41.405,-81.85278,1.96468827
41.7219,-71.4325,1.977371993
33.2119,-87.6161,1.979898987
44.3813,-100.2855,1.979898987
36.0097,-94.1694,1.987460691
41.4911,-71.5413,1.994993734
39.36722,-101.69333,1.997498436
46.02611,-91.44417,2
33.2125,-87.5914,2.004993766
38.57139,-90.15722,2.004993766
40.47194,-81.42361,2.004993766
32.7169,-87.6226,2.00748599
36.26056,-76.175,2.009975124
41.4782,-71.5417,2.0174241
38.13111,-91.76833,2.019900988
38.95972,-94.37139,2.024845673
31.28194,-89.25306,2.027313493
41.6875,-69.99333,2.029778313
30.71667,-87.01667,2.032240143
32.3347,-88.7442,2.037154879
46.7825,-100.7572,2.037154879
31.8814,-87.7367,2.042057786
33.355,-81.3279,2.04450483
41.66861,-70.28,2.05669638
38.365,-82.555,2.059126028
39.42028,-83.82167,2.059126028
31.41556,-87.04417,2.063976744
33.35528,-84.56694,2.063976744
43.40111,-94.74722,2.066397832
43.7346,-96.6222,2.076053949
31.15,-92.96667,2.078460969
33.4963,-90.0866,2.085665361
34.6602,-87.3462,2.088061302
46.4266,-105.8825,2.088061302
38.8,-97.65,2.090454496
39.00778,-95.21167,2.090454496
40.14917,-97.58667,2.095232684
32.21528,-98.1775,2.097617696
29.7089,-98.0458,2.102379604
33.3644,-81.9633,2.102379604
40.8484,-96.5651,2.102379604
39.94444,-81.89222,2.104756518
32.97333,-97.31806,2.107130751
35.3568,-99.2042,2.111871208
35.83111,-90.64639,2.111871208
30.5,-97.967,2.116601049
38.7525,-90.3736,2.11896201
33.17833,-86.78167,2.126029163
37.77972,-89.24972,2.128379665
37.92722,-100.72472,2.130727575
36.29083,-92.59,2.133072901
37.1466,-94.5022,2.133072901
28.8614,-96.9303,2.142428529
30.87194,-96.62222,2.144761059
32.8978,-97.0189,2.144761059
42.8783,-100.55,2.149418526
33.71417,-96.67361,2.156385865
39.47806,-88.28028,2.161018278
37.2252,-89.5705,2.167948339
30.5372,-91.1469,2.177154106
38.87611,-98.80917,2.186321111
37.16806,-97.03694,2.19317122
34.175,-91.93472,2.197726098
39.57806,-85.80333,2.197726098
39.10333,-84.41889,2.206807649
31.33472,-92.55861,2.211334439
37.2839,-98.5528,2.222611077
47.5139,-123.812,2.222611077
31.3127,-84.4706,2.224859546
29.73333,-85.03333,2.227105745
30.7406,-98.2354,2.227105745
31.1827,-90.4708,2.227105745
37.4277,-94.5829,2.23159136
30.6222,-98.0846,2.236067977
38.83167,-94.88972,2.24053565
33.65139,-97.19694,2.242766149
40.9611,-98.3136,2.249444376
31.35167,-100.495,2.258317958
30.77972,-86.5225,2.260530911
40.51,-101.62,2.269361144
36.1624,-97.0894,2.27815715
41.9855,-97.4352,2.282542442
36.68167,-101.50528,2.293468988
38.8882,-86.5707,2.297825059
32.3378,-89.0703,2.302172887
31.86056,-86.01222,2.306512519
32.81917,-97.36139,2.308679276
34.1852,-79.7238,2.310844002
41.1213,-100.6694,2.315167381
43.7743,-98.0384,2.315167381
43.39056,-99.84222,2.317326045
29.98333,-99.08333,2.328089345
30.58917,-96.36472,2.33023604
36.1346,-97.1082,2.33023604
37.67028,-95.48417,2.338803113
36.1181,-97.0914,2.340939982
38.0441,-87.5205,2.343074903
30.24333,-98.90972,2.349468025
31.95139,-85.12889,2.357965225
33.6361,-91.7556,2.357965225
33.20611,-97.19889,2.366431913
40.0354,-105.5409,2.38117618
29.2733,-94.8592,2.397915762
29.10972,-95.46194,2.404163056
30.70444,-87.02306,2.408318916
32.76667,-97.45,2.408318916
33.6,-97.783,2.412467616
42.3913,-96.3791,2.412467616
34.2622,-88.7713,2.418677324
31.48472,-97.31639,2.420743687
39.7318,-86.2788,2.420743687
30.68833,-88.24556,2.42693222
32.8519,-96.8555,2.42693222
36.1994,-95.8872,2.42693222
35.0564,-89.9865,2.443358345
32.45611,-96.9125,2.44744765
30.46361,-88.53194,2.461706725
35.333,-94.3625,2.461706725
40.20639,-100.59139,2.469817807
29.5443,-98.4839,2.475883681
38.92861,-90.42806,2.487971061
30.349,-85.788,2.491987159
32.4567,-87.2422,2.495996795
37.6475,-97.43,2.495996795
32.4105,-99.6822,2.497999199
39.7736,-94.9233,2.535744467
30.39306,-84.35333,2.547547841
32.44444,-97.81694,2.547547841
36.03944,-95.98444,2.549509757
31.61889,-97.22833,2.561249695
38.32917,-96.19472,2.561249695
35.135,-90.23444,2.578759392
41.43333,-99.63333,2.615339366
32.35389,-97.43389,2.630589288
39.0725,-95.6261,2.632489316
34.5467,-93.57806,2.636285265
41.76361,-96.17778,2.636285265
32.5161,-84.9422,2.640075756
31.30889,-86.39389,2.651414717
34.8822,-95.783,2.660826939
30.0918,-91.8731,2.664582519
30.3208,-97.7604,2.668332813
38.95028,-95.66389,2.668332813
39.2972,-94.7306,2.675817632
30.4,-86.47167,2.688865932
32.3205,-90.0777,2.694438717
32.3349,-86.9787,2.696293753
33.9786,-98.4928,2.705549852
35.3889,-97.6006,2.705549852
30.5485,-87.8757,2.714774392
31.15,-97.41667,2.731300057
35.8517,-97.4142,2.733130074
29.51889,-95.24167,2.75317998
32.6847,-83.6527,2.764054992
31.7796,-95.7232,2.774887385
30.74389,-95.58611,2.776688675
34.7273,-92.2389,2.780287755
39.1027,-96.6098,2.819574436
33.4536,-94.0074,2.839013913
32.33667,-90.22139,2.842534081
37.7686,-99.9678,2.842534081
32.03111,-96.39889,2.865309756
32.8833,-92.1165,2.865309756
33.19028,-96.59139,2.874021573
29.95056,-94.02056,2.898275349
34.29,-93.06,2.901723626
29.63806,-95.28194,2.994995826
41.62333,-98.94833,3
30.34333,-89.82222,3.008321791
40.45,-99.33917,3.07408523
32.5155,-92.0405,3.087069808
29.9933,-90.2511,3.146426545
32.35,-91.02778,3.232645975
32.54278,-93.745,3.49141805
30.0494,-90.0288,3.598610843
32.4472,-93.8244,3.648287269
30.0675,-95.55611,4.10487515
29.3483,-103.2093,0
29.56222,-91.52556,0
31.3953,-92.2907,0
44.85,-87.41667,0
32.57222,-116.97944,0.141421356
38.75,-109.76278,0.141421356
44.52278,-114.215,0.141421356
33.45,-105.51667,0.173205081
47.28556,-68.31333,0.173205081
46.1569,-123.8825,0.2
41.49139,-120.56444,0.223606798
32.81667,-115.68333,0.264575131
30.38333,-103.68333,0.316227766
33.8116,-118.1463,0.331662479
33.87194,-117.97889,0.331662479
44.26667,-88.51667,0.331662479
25.90694,-80.28028,0.346410162
31.60722,-110.42806,0.360555128
33.97528,-117.63611,0.360555128
33.6186,-114.7142,0.374165739
33.8222,-116.5043,0.374165739
30.37139,-104.01667,0.387298335
26.19694,-80.17083,0.412310563
36.602,-117.1449,0.412310563
43.83389,-111.80444,0.412310563
31.58833,-110.34417,0.424264069
34.20972,-118.48917,0.424264069
45.6194,-121.1661,0.424264069
33.4392,-117.1904,0.435889894
33.68,-117.86639,0.435889894
25.6475,-80.43306,0.447213595
33.89765,-117.60243,0.458257569
35.23722,-120.64139,0.458257569
45.19472,-123.13389,0.458257569
34.11667,-119.11667,0.469041576
31.3825,-103.51083,0.479583152
34.01583,-118.45139,0.479583152
43.4711,-119.6917,0.479583152
27.1526,-81.3689,0.489897949
32.83972,-105.99056,0.509901951
46.5683,-120.5428,0.519615242
45.82583,-119.26111,0.529150262
46.26667,-119.11667,0.529150262
33.938,-118.3888,0.538516481
34.05611,-117.60028,0.538516481
32.28333,-106.91667,0.556776436
32.65,-114.61667,0.556776436
47.03389,-120.53028,0.565685425
47.6216,-117.528,0.565685425
31.5907,-110.5087,0.574456265
47.20778,-119.31917,0.574456265
38.0511,-117.0902,0.583095189
43.62639,-72.30472,0.583095189
32.63333,-108.16667,0.591607978
32.835,-114.1884,0.591607978
33.62667,-116.15944,0.591607978
43.2044,-116.7505,0.591607978
32.3335,-104.258,0.608276253
32.26222,-107.72056,0.6164414
36.33333,-119.95,0.6164414
43.76944,-88.49083,0.6244998
43.6497,-70.3002,0.632455532
45.6983,-118.8547,0.640312424
43.23389,-75.41167,0.64807407
41.86778,-84.07944,0.663324958
33.21944,-117.34944,0.678232998
34.5584,-98.4172,0.678232998
40.33,-75.1225,0.678232998
44.02056,-117.01278,0.678232998
44.51694,-108.08222,0.678232998
32.2395,-111.1696,0.68556546
34.20083,-119.20694,0.692820323
26.22806,-97.65417,0.7
32.03639,-102.10111,0.7
33.95194,-117.43861,0.7
39.1019,-121.5677,0.7
36.6636,-121.6081,0.707106781
32.56667,-117.11667,0.714142843
33.4277,-112.0038,0.714142843
38.69556,-121.58972,0.714142843
34.8994,-120.4486,0.721110255
43.1111,-76.1038,0.721110255
44.54444,-110.42111,0.728010989
48.464444,-119.516944,0.728010989
28.08361,-97.04639,0.734846923
34.4258,-119.8425,0.734846923
32.7336,-117.1831,0.741619849
37.28333,-102.61389,0.741619849
44.556,-119.6459,0.741619849
47.3078,-119.5154,0.741619849
35.0281,-110.7208,0.748331477
41.3336,-75.7269,0.748331477
47.4174,-117.5264,0.754983444
43.5666,-116.2405,0.761577311
26.18389,-98.25389,0.768114575
33.12806,-117.27944,0.768114575
42.72667,-114.45639,0.768114575
43.51639,-112.06722,0.774596669
36.58806,-121.84528,0.781024968
42.49333,-79.27222,0.787400787
40.29639,-78.32028,0.806225775
38.0494,-103.5122,0.818535277
39.41667,-118.71667,0.818535277
33.9419,-81.1181,0.824621125
36.92611,-111.44778,0.830662386
42.14694,-121.72417,0.830662386
38.41667,-113.01667,0.836660027
41.2433,-76.9217,0.836660027
32.1313,-110.9552,0.842614977
34.8536,-116.7858,0.842614977
41.20028,-74.62306,0.842614977
26.0719,-80.1536,0.854400375
35.00278,-105.66278,0.866025404
33.3075,-104.5083,0.877496439
32.7,-117.2,0.883176087
45.19917,-89.71139,0.883176087
48.12028,-123.49833,0.883176087
35.593,-88.9167,0.888819442
35.61694,-106.08889,0.888819442
35.53417,-97.64694,0.894427191
25.8996,-81.3183,0.9
33.9557,-102.774,0.9
37.6197,-122.3647,0.905538514
42.58444,-110.1075,0.905538514
34.51833,-109.37917,0.911043358
31.42083,-110.84583,0.916515139
38.3775,-121.9575,0.916515139
39.49,-121.61833,0.916515139
41.8,-107.2,0.916515139
45.788,-111.1608,0.916515139
42.59056,-117.86444,0.921954446
31.84556,-86.61083,0.932737905
33.1532,-79.3637,0.932737905
39.1342,-108.54,0.932737905
32.81583,-117.13944,0.938083152
33.68833,-112.08167,0.948683298
27.40139,-82.55861,0.953939201
30.91194,-102.91667,0.953939201
44.07694,-91.70806,0.953939201
37.6542,-122.115,0.959166305
43.96667,-90.73333,0.959166305
45.55111,-122.40889,0.959166305
38.2102,-122.2847,0.969535971
33.23667,-107.26806,0.974679434
40.49278,-107.52417,0.974679434
43.98444,-88.55694,0.974679434
33.9,-117.25,0.979795897
37.70639,-112.14556,0.979795897
35.4344,-119.0542,0.98488578
41.77806,-80.69583,0.98488578
37.32778,-95.50417,0.989949494
45.15417,-89.11056,0.989949494
26.91722,-81.99139,0.994987437
33.81167,-78.72389,0.994987437
42.0573,-102.8017,1
42.57083,-77.71333,1
46.6056,-111.9636,1.004987562
36.6206,-116.0278,1.009950494
34.34778,-85.16111,1.019803903
37.3711,-118.358,1.019803903
44.905,-123.0011,1.019803903
37.9917,-122.055,1.024695077
35.6575,-109.06139,1.029563014
36.78,-119.7194,1.029563014
43.15611,-90.6775,1.029563014
43.8788,-91.2527,1.029563014
25.7905,-80.3163,1.044030651
34.98694,-81.0575,1.044030651
39.4019,-77.9844,1.044030651
42.5416,-113.7661,1.044030651
27.76472,-82.6275,1.048808848
38.50583,-107.89889,1.048808848
32.67528,-102.65444,1.053565375
35.94611,-112.15472,1.053565375
36.11889,-86.68917,1.058300524
44.0604,-90.1737,1.058300524
48.7412,-113.433,1.058300524
36.624,-116.0225,1.063014581
37.3169,-79.9741,1.063014581
45.2575,-112.5544,1.063014581
48.35,-122.66667,1.063014581
43.9922,-76.0217,1.067707825
43.73306,-103.61139,1.077032961
45.9647,-112.5006,1.077032961
47.49333,-122.21444,1.081665383
43.27528,-91.73917,1.090871211
47.4444,-122.3138,1.090871211
35.7552,-112.3374,1.1
38.3208,-123.0747,1.1
44.5483,-95.0804,1.1
48.9676,-102.1702,1.1
24.58333,-81.68333,1.109053651
40.63861,-73.76222,1.113552873
45.6983,-110.4408,1.113552873
42.9202,-112.5711,1.118033989
39.12583,-123.20083,1.126942767
45.8069,-108.5422,1.13137085
35.1441,-111.6663,1.140175425
45.51139,-118.42472,1.140175425
39.1666,-76.6833,1.144552314
28.1011,-80.6439,1.15758369
45.03194,-102.01917,1.15758369
46.9208,-114.0925,1.15758369
38.5038,-122.8102,1.161895004
32.48333,-80.71667,1.170469991
38.3028,-111.2935,1.170469991
35.65417,-105.14194,1.174734012
41.0375,-81.46417,1.174734012
43.6615,-110.712,1.174734012
40.7781,-111.9694,1.178982612
44.35917,-89.83694,1.178982612
37.40583,-122.04806,1.187434209
38.50362,-77.30503,1.187434209
47.16861,-88.48889,1.187434209
34.70842,-77.43966,1.191637529
46.8847,-110.2895,1.191637529
35.0311,-85.2014,1.195826074
43.34361,-72.51778,1.195826074
26.585,-81.8614,1.2
31.9475,-102.2086,1.204159458
24.72583,-81.05167,1.208304597
26.6847,-80.0994,1.208304597
37.7705,-122.4269,1.208304597
43.35,-73.6167,1.208304597
45.158,-113.0057,1.212435565
38.5552,-121.4183,1.216552506
39.52778,-107.71972,1.216552506
44.55,-89.53333,1.216552506
41.3275,-72.04944,1.220655562
46.01389,-102.65472,1.224744871
42.15778,-72.71611,1.228820573
47.0492,-109.4578,1.228820573
47.2675,-122.57611,1.232882801
36.9647,-86.4238,1.236931688
37.3591,-121.924,1.236931688
43.1167,-77.6767,1.240967365
38.98333,-76.46667,1.24498996
34.24861,-82.15917,1.2489996
41.8484,-119.6357,1.2489996
48.4887,-105.2096,1.2489996
37.6241,-120.9505,1.252996409
36.4486,-103.1539,1.256980509
46.9733,-122.9033,1.256980509
39.2814,-76.6089,1.260952021
43.76944,-87.85056,1.260952021
27.651,-80.4199,1.264911064
29.21139,-99.74361,1.268857754
39.6013,-116.0055,1.268857754
40.77889,-73.96917,1.268857754
46.9727,-123.9302,1.268857754
28.45667,-99.21833,1.272792206
34.73361,-76.66056,1.272792206
39.2952,-114.8466,1.272792206
37.7086,-113.0944,1.276714533
46.09472,-118.28694,1.276714533
48.6033,-112.3752,1.284523258
29.6919,-82.2755,1.288409873
36.04667,-79.47694,1.288409873
40.77944,-73.88028,1.288409873
44.93583,-74.84583,1.288409873
37.6927,-121.8144,1.292284798
40.27694,-74.81583,1.292284798
43.4621,-113.556,1.292284798
37.9372,-75.4708,1.29614814
43.21194,-90.18139,1.29614814
44.53444,-72.61444,1.3
26.53611,-81.755,1.311487705
32.6261,-116.4681,1.311487705
35.5144,-108.794,1.319090596
35.9509,-85.0813,1.319090596
44.74083,-85.5825,1.319090596
45.5433,-94.0513,1.319090596
36.74139,-104.50222,1.326649916
45.62083,-122.65722,1.33041347
38.14167,-76.42917,1.337908816
42.08,-80.1825,1.337908816
47.46667,-87.88333,1.337908816
40.04417,-107.88861,1.341640786
43.1544,-93.3269,1.341640786
44.4683,-73.1499,1.341640786
48.3055,-95.8744,1.341640786
42.40917,-83.01,1.345362405
42.47,-71.28944,1.349073756
42.7431,-73.8092,1.349073756
47.38639,-92.83889,1.349073756
48.3082,-105.1018,1.352774926
39.6728,-75.6008,1.356465997
46.90056,-95.06778,1.356465997
42.9408,-78.7358,1.360147051
43.27806,-70.92222,1.360147051
44.0433,-103.0536,1.360147051
47.74722,-90.34444,1.36381817
40.23833,-75.55722,1.367479433
41.19611,-112.01139,1.367479433
38.9408,-77.4636,1.37113092
40.08194,-75.01111,1.37113092
45.54056,-122.94861,1.37113092
42.55194,-71.75583,1.374772708
39.5514,-97.6508,1.378404875
41.3325,-122.33278,1.378404875
42.71722,-71.12389,1.378404875
27.53333,-99.46667,1.382027496
30.78361,-98.66194,1.382027496
41.50972,-72.82778,1.382027496
34.79167,-79.36611,1.385640646
39.70778,-77.72972,1.385640646
44.02194,-82.79306,1.385640646
34.6941,-85.9998,1.396424004
42.665,-83.41806,1.396424004
48.1738,-103.6366,1.396424004
45.5958,-122.6093,1.4
27.49806,-80.37667,1.407124728
42.805,-72.00361,1.407124728
34.4272,-100.2831,1.410673598
40.8288,-115.7886,1.410673598
40.73417,-73.41694,1.42126704
40.8066,-104.7552,1.42126704
43.10833,-78.93806,1.42126704
35.2236,-80.9552,1.424780685
43.34972,-76.38472,1.424780685
28,-82.05,1.428285686
40.6507,-122.6068,1.428285686
43.072504,-92.610809,1.428285686
40.4846,-80.2144,1.431782106
42.15944,-76.89194,1.431782106
34.5653,-85.6171,1.435270009
40.21722,-76.85139,1.44222051
42.58417,-70.9175,1.44222051
33.11,-98.55528,1.445683229
34.4977,-82.7097,1.445683229
48.5614,-93.3981,1.445683229
43.1405,-89.3452,1.452583905
36.98389,-77.00722,1.456021978
37.3208,-79.2067,1.456021978
41.00889,-74.73667,1.459451952
42.9666,-83.7494,1.462873884
